"departure_id","destination_id"
5988,6036
97,37
30,163
69,2196
"NULL",8454
67,"NULL"
30,310
121,134
349,134
160,137
351,30
134,73
194,30
279,30
67,69
30,134
140,43
97,37
43,170
67,"NULL"
30,134
134,131
30,134
"NULL","NULL"
55,228
211,163
120,175
"NULL",8454
67,"NULL"
211,1
44,56
43,170
279,134
24,212
30,138
166,179
134,310
55,228
211,1
30,69
67,"NULL"
36,138
134,179
69,1
134,344
6513,6486
24,212
30,69
279,134
30,270
134,6795
55,228
30,69
228,"NULL"
113,179
24,212
134,138
30,69
67,"NULL"
260,30
211,1
35,269
169,228
30,228
134,43
183,228
30,69
310,138
138,30
279,30
211,1
310,140
5988,6036
213,120
69,253
134,43
30,252
14,173
260,30
366,67
279,30
24,212
134,43
263,81
30,213
36,138
30,81
30,228
194,110
228,5463
228,"NULL"
140,43
228,"NULL"
292,11
134,3112
173,278
97,138
310,140
212,73
134,179
228,"NULL"
"NULL",8454
30,229
30,134
169,228
138,30
58,32
273,140
30,228
35,269
270,69
121,203
263,81
30,134
247,252
329,246
36,138
134,43
121,175
58,32
166,179
30,252
30,229
69,5613
263,81
7705,69
97,229
"NULL","NULL"
138,30
30,134
194,30
53,134
30,228
121,175
30,228
270,310
142,212
194,30
273,140
121,203
211,310
35,269
69,322
67,"NULL"
44,30
228,53
30,134
7705,69
152,292
263,81
35,269
"NULL",8454
44,30
97,37
5463,97
97,30
2196,69
247,252
270,30
44,30
228,256
81,194
44,30
30,229
279,134
270,30
134,97
270,310
67,"NULL"
32,58
44,30
30,308
179,5469
97,36
81,194
138,252
97,30
30,308
35,269
179,209
30,138
138,30
44,30
"NULL",8835
35,269
228,"NULL"
152,292
247,252
73,43
228,53
211,1
97,36
138,30
211,1
152,292
30,81
30,308
263,81
"NULL","NULL"
282,169
263,81
30,308
138,30
67,"NULL"
134,32
"NULL",8835
"NULL",8835
30,32
35,269
81,194
228,"NULL"
175,163
73,97
30,32
30,308
30,252
152,292
138,30
97,30
67,228
30,308
30,32
134,32
30,32
252,69
67,228
228,"NULL"
5767,5704
228,351
97,30
30,308
98,120
139,254
213,138
252,69
252,97
194,67
134,32
86,30
270,30
30,310
140,43
93,134
292,11
228,"NULL"
152,292
252,97
2999,310
73,97
30,73
252,69
134,3112
279,308
30,252
67,"NULL"
30,308
"NULL","NULL"
292,11
8664,252
152,351
134,138
3112,134
93,134
152,292
292,11
134,229
67,"NULL"
134,32
134,30
292,11
252,247
292,11
2196,140
134,344
30,121
292,11
67,"NULL"
30,73
97,5463
139,254
134,3112
120,351
97,228
30,97
228,"NULL"
138,30
179,30
93,134
97,228
2196,140
30,308
263,81
134,73
138,30
152,292
138,252
175,163
30,97
120,351
67,"NULL"
1,70
317,"NULL"
179,30
30,121
5463,97
53,194
30,97
134,30
135,252
228,36
228,43
67,"NULL"
2196,351
138,380
252,69
69,5613
120,175
5436,"NULL"
93,134
134,30
69,46
"NULL","NULL"
228,43
30,170
317,"NULL"
67,"NULL"
152,292
30,252
30,308
100,310
30,308
8467,170
7681,380
135,252
263,81
351,229
263,81
97,228
67,"NULL"
134,30
263,81
134,229
30,97
97,228
70,30
67,"NULL"
179,69
252,135
100,310
279,134
69,5613
69,5613
134,30
138,30
69,46
175,163
134,30
69,5613
24,246
292,11
67,"NULL"
252,69
2156,5867
1,70
282,44
30,308
228,"NULL"
354,134
252,8664
30,163
134,30
152,292
282,44
67,"NULL"
346,30
69,46
179,194
229,140
179,134
269,97
229,179
"NULL",181
292,11
252,138
351,191
30,70
134,229
138,30
282,44
179,30
30,163
179,134
30,97
14,173
69,46
67,"NULL"
279,134
30,69
170,134
30,97
282,44
351,229
270,163
134,30
351,67
30,97
160,30
252,135
6839,"NULL"
269,297
30,308
282,44
30,163
53,30
179,194
179,134
179,5469
282,44
7056,7061
346,30
3112,134
30,97
228,"NULL"
5469,97
30,37
67,"NULL"
351,191
30,308
53,30
6036,5868
138,30
30,270
36,134
138,30
179,134
30,308
138,44
30,69
30,270
194,30
"NULL",181
30,44
6839,"NULL"
138,30
67,"NULL"
"NULL",181
351,191
309,"NULL"
30,308
53,30
256,297
"NULL",181
194,30
310,297
209,194
35,269
310,134
67,"NULL"
104,179
"NULL",181
228,266
252,138
37,134
7749,134
53,246
260,30
179,134
166,7753
354,134
69,30
30,308
35,269
229,179
69,229
228,30
252,247
179,69
5469,179
351,67
53,30
44,30
279,134
69,30
169,30
228,266
5469,179
260,30
44,69
170,310
178,84
194,335
269,113
310,163
2196,351
53,246
113,196
209,30
351,229
279,134
69,229
6839,"NULL"
100,20
6209,21763
97,160
179,194
179,134
100,273
2196,351
228,171
30,44
170,310
30,169
5469,179
309,"NULL"
213,170
3115,97
113,269
6839,"NULL"
279,134
30,44
97,160
30,70
134,136
30,268
5469,179
30,212
100,58
228,30
7718,170
243,138
163,30
30,69
279,134
30,308
179,194
228,170
30,212
97,160
163,30
97,69
30,70
30,69
175,134
30,212
97,160
7684,228
5469,179
30,268
339,252
8799,142
30,138
73,5892
14,179
32,67
30,169
179,134
6839,"NULL"
30,268
97,160
30,212
179,138
134,228
175,134
163,179
310,170
309,"NULL"
30,194
209,134
273,100
178,84
140,81
138,44
97,160
8799,142
310,170
179,104
35,269
179,134
69,30
30,194
44,69
175,134
309,"NULL"
228,30
6209,21763
243,138
134,37
7684,228
134,228
30,212
97,160
310,163
5463,228
273,100
7684,228
163,134
30,73
7056,6950
213,86
317,212
254,228
152,246
20,69
134,229
297,228
175,134
163,134
30,69
97,160
30,81
228,5463
7684,228
163,134
5469,179
30,81
14,67
30,69
"NULL","NULL"
163,261
30,69
30,69
134,229
5469,179
138,36
30,270
338,134
228,100
254,228
30,308
163,261
228,104
152,246
69,55
30,138
30,169
30,69
30,69
32,36
175,134
7684,228
175,30
30,1
351,228
24,270
14,73
175,134
309,"NULL"
7684,228
209,169
30,69
175,134
20,69
254,228
14,73
6088,6030
297,228
30,73
30,69
228,30
2185,248
351,228
93,134
228,30
274,36
35,269
6209,21763
228,310
175,134
178,84
30,308
6209,21763
100,273
20,69
30,69
310,100
1,97
374,160
35,269
30,69
228,5463
73,5892
228,30
351,228
138,310
67,"NULL"
203,93
222,44
5469,179
310,229
30,194
310,170
228,5463
69,55
270,138
310,100
270,160
30,53
35,269
30,194
254,228
138,310
179,134
169,351
67,228
224,163
270,30
310,100
140,81
310,170
354,134
254,228
35,269
270,138
32,30
134,121
30,97
97,30
310,97
20,69
97,30
67,"NULL"
32,30
97,30
35,269
138,175
222,44
152,246
310,170
228,5463
270,"NULL"
30,229
73,97
270,"NULL"
310,100
32,30
310,359
87,7711
310,170
97,30
97,30
253,44
270,30
253,44
134,121
120,140
30,194
351,67
310,170
254,228
8454,6979
45,67
270,"NULL"
30,229
93,134
5469,179
97,30
228,30
169,351
310,170
30,97
30,138
30,270
354,134
270,"NULL"
35,269
163,261
37,134
97,30
253,44
152,246
6209,21763
30,270
169,351
30,138
229,30
253,224
228,67
97,321
138,32
310,170
134,344
30,134
73,30
134,30
134,44
315,16
253,44
37,97
32,30
255,"NULL"
5732,"NULL"
30,229
16,315
346,30
169,97
163,261
169,97
152,246
270,160
179,213
67,"NULL"
228,30
6209,21763
30,194
194,179
7705,351
134,44
194,179
228,30
310,170
282,44
113,1
97,30
0,6000
30,134
228,176
97,160
110,228
169,97
140,81
5732,"NULL"
152,246
310,170
100,7718
134,30
32,134
30,270
30,194
97,147
310,97
270,"NULL"
97,317
1,6000
253,44
35,269
97,229
134,56
179,134
30,134
30,7700
140,81
30,175
73,30
5732,"NULL"
16,315
253,44
179,134
169,6795
310,36
30,7700
207,7704
97,30
194,355
30,229
228,30
279,175
97,30
97,147
228,30
179,134
97,30
30,175
270,"NULL"
134,30
213,134
"NULL","NULL"
30,134
69,30
254,228
310,170
169,6795
194,355
203,175
246,54
228,30
169,6795
163,194
179,134
69,30
69,61
100,7718
44,37
134,344
179,134
310,228
134,179
97,30
3112,134
212,44
30,317
32,30
169,6795
97,147
97,30
261,179
134,179
310,170
310,2156
254,228
310,228
1,113
100,73
134,179
138,228
346,30
30,270
169,97
203,175
310,36
93,134
134,30
7750,142
35,269
134,194
228,138
310,2156
203,175
37,246
310,36
134,179
37,97
179,30
30,229
270,"NULL"
97,321
73,212
346,30
1,113
134,30
338,134
134,30
270,"NULL"
37,97
37,134
310,170
179,134
37,246
134,252
330,255
228,310
93,134
30,97
30,134
194,179
351,228
97,30
7056,6950
173,246
228,138
310,170
163,261
30,69
93,134
44,37
253,120
297,228
134,30
37,246
163,261
134,30
310,170
"NULL",8454
44,37
228,138
246,197
209,169
163,261
30,270
261,179
9291,21261
31,179
7750,142
134,73
212,119
194,179
30,270
194,179
270,"NULL"
175,134
97,30
163,261
351,278
134,73
31,179
5732,"NULL"
228,310
35,269
9291,6951
"NULL","NULL"
310,170
37,97
140,100
228,2196
228,310
"NULL","NULL"
183,301
69,86
253,120
30,97
317,212
31,179
253,120
9291,6950
37,97
246,197
175,134
163,261
173,246
228,310
207,209
9291,6952
30,97
134,151
310,170
261,179
179,86
121,341
97,30
97,179
97,321
37,97
97,179
134,32
169,"NULL"
310,36
5732,"NULL"
"NULL","NULL"
44,134
279,134
97,179
30,270
246,194
134,351
9291,6952
183,301
14,73
121,341
0,6000
246,194
30,179
"NULL",8454
121,341
179,86
5440,228
228,100
279,134
310,294
37,30
30,205
179,261
163,261
338,179
30,179
134,32
308,30
169,84
45,179
228,97
279,134
5440,228
297,228
134,30
255,"NULL"
69,86
270,"NULL"
212,119
44,37
30,293
228,176
97,30
44,134
7682,134
179,86
67,194
30,270
121,341
173,246
175,134
30,138
246,194
"NULL",8454
228,170
175,32
97,179
255,"NULL"
179,86
228,176
44,134
134,44
228,100
30,270
30,138
179,86
310,170
37,97
228,170
100,310
338,179
228,176
270,"NULL"
179,86
30,270
175,8513
30,205
44,134
37,246
67,181
37,97
97,179
310,67
116,8840
67,181
228,170
69,194
228,179
163,117
"NULL","NULL"
37,246
173,246
67,181
270,"NULL"
179,86
228,176
134,30
228,170
30,341
246,54
134,30
179,261
30,212
175,134
194,67
269,118
270,"NULL"
37,246
315,97
228,176
134,30
30,97
246,54
228,170
315,97
30,293
30,293
93,134
69,194
30,134
37,246
134,30
37,97
30,270
228,176
97,5469
30,293
246,197
45,179
86,179
44,134
97,5469
69,194
179,270
81,30
139,254
44,30
134,30
30,97
2196,351
351,26
37,246
45,1
310,67
30,134
30,229
45,1
175,8513
5732,"NULL"
69,194
2196,351
228,176
97,179
338,97
45,1
246,197
44,30
37,246
69,228
179,261
45,1
97,246
30,229
173,246
30,97
30,134
211,44
179,234
30,270
45,1
315,97
97,310
93,134
97,179
30,205
"NULL",8454
97,246
69,228
270,"NULL"
175,8513
228,176
93,134
"NULL",8454
338,44
1,45
86,30
37,246
22,351
246,54
229,43
"NULL",8454
228,211
228,30
175,134
22,351
3107,278
228,67
69,194
30,341
228,170
30,229
341,279
246,54
194,69
179,138
30,134
228,6696
310,67
30,44
194,228
179,138
73,30
278,67
86,58
97,44
97,44
278,67
1,45
3075,"NULL"
228,317
"NULL",8454
179,261
30,270
3107,278
278,67
194,67
228,170
138,134
134,228
169,30
93,134
30,134
260,30
169,"NULL"
179,24
8461,211
44,134
8461,211
30,179
8461,211
138,228
30,229
3107,278
37,246
317,181
8461,211
169,"NULL"
140,310
228,170
179,246
103,246
175,134
30,179
97,44
134,252
69,194
212,117
3075,"NULL"
86,30
37,246
30,187
30,293
30,134
179,24
310,2156
246,197
73,2196
8461,37
"NULL",8835
69,194
169,"NULL"
173,246
209,30
134,30
351,26
140,69
179,138
134,69
134,169
134,252
"NULL",8835
315,97
134,30
179,138
103,246
37,246
100,6795
134,93
97,30
351,26
"NULL",227
30,270
43,273
175,134
188,"NULL"
97,30
138,32
246,197
228,170
194,228
30,194
170,101
103,246
37,24
282,97
30,293
351,26
169,58
229,134
209,30
194,69
30,134
194,142
188,"NULL"
169,58
24,100
315,97
97,310
163,282
194,69
24,100
228,170
30,138
30,194
228,30
229,134
30,270
140,69
163,282
181,67
169,2139
24,100
209,30
228,2196
134,138
5463,194
175,8513
30,194
270,84
30,169
134,69
134,37
"NULL",8835
30,138
246,197
30,194
228,97
73,2196
212,69
254,43
188,"NULL"
103,246
86,30
134,73
24,100
229,134
209,30
30,169
228,30
228,97
140,69
194,69
270,84
169,5890
181,228
30,134
69,252
315,97
254,43
175,32
30,134
134,279
179,140
134,37
24,228
69,252
30,81
246,197
69,170
169,6020
37,246
140,69
23,30
274,30
30,134
246,197
310,37
86,179
209,30
6747,228
254,43
134,175
254,43
228,30
30,194
8784,254
228,97
140,69
93,134
246,197
194,30
246,81
69,170
86,30
351,26
194,69
"NULL",8835
44,30
37,246
"NULL",179
270,84
134,37
30,194
228,100
8512,100
97,246
"NULL",8835
310,6020
30,138
30,179
178,1
246,197
246,54
315,97
73,160
310,253
211,2196
32,279
69,279
37,246
311,100
30,194
351,26
209,69
310,6020
8462,286
"NULL",179
140,69
69,30
30,69
131,163
134,43
179,246
30,138
270,84
30,69
"NULL",8835
30,134
97,228
254,43
2999,100
310,228
30,69
"NULL",179
30,100
194,69
310,37
310,5889
30,69
134,7682
228,2196
30,228
63,30
310,282
209,30
30,138
194,69
32,279
21,100
5453,5440
140,69
"NULL",2139
44,134
178,134
310,21602
97,30
134,30
134,175
30,100
228,100
30,194
"NULL",2139
310,253
134,69
310,37
194,198
37,246
44,134
246,278
32,279
26,351
73,160
30,228
140,310
134,73
270,200
179,228
69,170
228,254
131,163
279,203
108,97
209,30
8784,254
252,310
1,169
30,194
30,100
270,200
310,253
"NULL",2139
108,97
310,30
179,69
44,134
134,69
228,100
175,8513
194,152
246,69
30,194
228,97
108,97
246,254
8784,254
97,169
131,163
140,69
24,100
246,278
134,175
73,160
254,43
30,69
209,279
255,69
194,152
228,2196
175,134
246,254
"NULL",2139
228,246
30,179
228,97
254,43
30,134
175,134
30,100
30,55
246,278
228,30
97,5469
30,134
30,179
69,228
30,194
228,100
100,20
175,134
178,81
134,69
310,5890
69,252
246,69
246,54
179,246
246,254
30,169
3075,246
134,175
8784,254
188,"NULL"
175,69
30,100
134,7682
30,134
228,100
194,198
30,138
30,121
30,69
134,69
251,22
37,1
246,254
254,43
134,222
7716,3082
134,30
175,203
73,30
194,69
175,69
26,351
2140,"NULL"
44,136
354,134
7716,3082
30,134
134,30
30,100
93,134
188,"NULL"
179,228
175,69
228,100
178,81
37,1
121,120
97,224
160,73
5453,5440
7716,3082
30,100
93,134
228,81
228,30
97,5469
140,310
100,254
8784,254
134,30
175,69
175,32
228,2141
310,30
194,69
194,152
5988,5993
26,351
5453,5440
97,5469
84,317
179,228
310,30
138,69
121,120
30,100
194,69
138,228
2172,"NULL"
"NULL","NULL"
121,134
228,2196
30,134
44,120
69,32
228,134
188,228
30,134
100,254
30,228
169,84
229,120
310,228
30,100
178,134
140,310
37,228
170,69
5440,5453
310,30
69,138
163,194
203,93
5440,5453
254,43
1,169
310,2156
30,138
30,134
5440,5453
175,8513
134,138
3112,134
1,169
134,69
134,93
212,30
134,93
228,134
228,30
134,138
170,69
246,292
30,228
228,30
30,138
138,351
140,254
169,228
53,228
7700,30
69,252
8462,286
5440,5453
194,69
81,178
43,140
163,194
134,138
30,138
139,245
5440,5453
37,228
30,134
261,194
97,246
69,22
228,30
134,69
97,5453
134,175
244,69
178,134
30,134
160,73
43,140
30,138
178,134
228,194
37,1
175,8513
1,169
228,100
140,310
69,22
2172,"NULL"
1,169
134,30
5988,5993
139,245
138,270
134,175
30,100
228,6696
20,69
30,138
228,100
228,100
140,254
1,169
179,97
81,30
134,138
194,30
69,252
228,2196
134,30
261,194
30,7061
134,37
274,30
30,251
254,43
37,228
2156,310
163,194
23,22
134,37
169,58
1,169
140,254
134,30
188,"NULL"
30,251
308,30
194,69
70,30
2171,"NULL"
310,268
274,30
194,261
228,100
160,73
97,120
163,134
30,97
134,228
97,246
194,69
228,7721
134,30
138,134
140,254
194,30
30,251
8462,286
139,245
169,2156
160,"NULL"
69,8511
310,103
70,30
37,228
1,169
140,254
308,30
310,268
81,178
30,228
8462,286
6036,73
179,97
134,175
1,169
138,270
1,73
274,30
81,178
169,181
228,2196
194,69
97,246
282,138
274,30
70,30
23,22
30,131
142,302
69,8511
30,228
99,194
139,245
30,228
30,97
97,254
2170,100
30,138
"NULL",22451
194,69
282,97
97,254
308,30
160,"NULL"
194,69
30,212
37,228
140,310
1,73
274,30
30,251
169,2139
322,163
179,138
194,69
179,246
134,175
169,181
97,246
270,24
228,30
194,30
194,69
1,73
"NULL","NULL"
134,339
6036,282
7721,228
308,30
30,179
179,138
134,30
8462,286
97,246
194,30
6747,228
212,173
274,30
14,246
134,30
37,228
